,0
134,https://www.airbnb.com.vn/rooms/1203473684314921795?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-29&check_out=2024-09-03&source_impression_id=p3_1723899967_P3SKd9cdQYLlpDMj&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
135,https://www.airbnb.com.vn/rooms/1096160485960984810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899967_P3Yv8jQj8bBjBb9V&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
136,https://www.airbnb.com.vn/rooms/1123521333933605134?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899967_P32LzJrkA_ZAbcna&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
137,https://www.airbnb.com.vn/rooms/836723060829453268?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899967_P3EEfsPw8vbecgC9&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
138,https://www.airbnb.com.vn/rooms/908181153590352571?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-26&check_out=2024-08-31&source_impression_id=p3_1723899967_P32E5pUMq741bs3M&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
139,https://www.airbnb.com.vn/rooms/1205516387929766889?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1957692716&search_mode=regular_search&check_in=2024-08-29&check_out=2024-09-03&source_impression_id=p3_1723899967_P3KsJgQwC5JyQmpV&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
140,https://www.airbnb.com.vn/rooms/665102660109739656?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1449094130&search_mode=regular_search&check_in=2024-08-30&check_out=2024-09-04&source_impression_id=p3_1723899967_P3llQpbH1MYKcHhF&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
141,https://www.airbnb.com.vn/rooms/1152461684031041896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-15&check_out=2024-09-20&source_impression_id=p3_1723899967_P3ZbHu5jRKadAYiv&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
142,https://www.airbnb.com.vn/rooms/770766488132952056?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899967_P3BsKiQBb1igPdEv&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
143,https://www.airbnb.com.vn/rooms/997862779520762232?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1786375848&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899967_P3E38do4Ix8id0Y8&previous_page_section_name=1000&federated_search_id=3d62ecdf-b12c-48b8-bf79-b2b8c78e036c
144,https://www.airbnb.com.vn/rooms/24056720?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=470269607&search_mode=regular_search&check_in=2024-08-20&check_out=2024-08-25&source_impression_id=p3_1723899969_P37WAP6DwR8N0iew&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
145,https://www.airbnb.com.vn/rooms/925974022029019363?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-31&check_out=2024-09-05&source_impression_id=p3_1723899970_P3GFEn7MQiZ3TPK0&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
146,https://www.airbnb.com.vn/rooms/1107678475420939931?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899970_P3dcetSBiAb1Ux8i&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
147,https://www.airbnb.com.vn/rooms/665102660109739656?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1449094130&search_mode=regular_search&check_in=2024-08-30&check_out=2024-09-04&source_impression_id=p3_1723899970_P3zFOcB_hRb05Us2&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
148,https://www.airbnb.com.vn/rooms/997862779520762232?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1786375848&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899970_P3n9C8_yJEGWrpcu&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
149,https://www.airbnb.com.vn/rooms/547315666047094506?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-08&check_out=2024-09-13&source_impression_id=p3_1723899970_P33pHDXRZ9vQywfs&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
150,https://www.airbnb.com.vn/rooms/1194989152484115199?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-24&source_impression_id=p3_1723899970_P3gToJGGnsNbiWUy&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
151,https://www.airbnb.com.vn/rooms/1195622911661963623?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-25&check_out=2024-08-30&source_impression_id=p3_1723899970_P3e6U0MCoVstxDXz&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
152,https://www.airbnb.com.vn/rooms/1043465763251545257?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-25&check_out=2024-08-30&source_impression_id=p3_1723899970_P3-tBuh2MLkpq3Da&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
153,https://www.airbnb.com.vn/rooms/1152461684031041896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-15&check_out=2024-09-20&source_impression_id=p3_1723899970_P3C_9xSl7B8PqZfj&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
154,https://www.airbnb.com.vn/rooms/952879292673402540?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899970_P3bDTAVQiccjtvc8&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
155,https://www.airbnb.com.vn/rooms/908181153590352571?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-26&check_out=2024-08-31&source_impression_id=p3_1723899970_P3-CBBiEffRhH-c2&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
156,https://www.airbnb.com.vn/rooms/682153044015044318?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-24&source_impression_id=p3_1723899970_P30EVtvW367VuAJW&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
157,https://www.airbnb.com.vn/rooms/620077421444504791?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-24&source_impression_id=p3_1723899970_P3ftc8b3gs6pygFk&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
158,https://www.airbnb.com.vn/rooms/1054189778395134768?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-27&check_out=2024-09-01&source_impression_id=p3_1723899970_P3u05MmVdnIAiRY7&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
159,https://www.airbnb.com.vn/rooms/833087155926147391?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-20&check_out=2024-08-25&source_impression_id=p3_1723899970_P3wk2v3UVrw2QcB4&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
160,https://www.airbnb.com.vn/rooms/1156901490293413767?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-18&check_out=2024-09-23&source_impression_id=p3_1723899970_P37OFKJR5MK2fEKE&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
161,https://www.airbnb.com.vn/rooms/30009164?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=615766681&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899970_P3_g_w6nmeaelNem&previous_page_section_name=1000&federated_search_id=eae7f781-5349-4c17-923e-f0e71e8844c5
162,https://www.airbnb.com.vn/rooms/547315666047094506?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-08&check_out=2024-09-13&source_impression_id=p3_1723899971_P3Dp4vHiWPsYD_-7&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
163,https://www.airbnb.com.vn/rooms/620077421444504791?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-24&source_impression_id=p3_1723899972_P3-Jn2d7aUvPp3Zg&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
164,https://www.airbnb.com.vn/rooms/30009164?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=615766681&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899972_P3u_fj5p3Q-n70U4&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
165,https://www.airbnb.com.vn/rooms/1195622911661963623?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-25&check_out=2024-08-30&source_impression_id=p3_1723899972_P3jA7-zzjaoO5X4l&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
166,https://www.airbnb.com.vn/rooms/47438648?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899972_P3PZWBrszXNtRAfY&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
167,https://www.airbnb.com.vn/rooms/1204320340033928553?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-24&source_impression_id=p3_1723899972_P3tJpalfXCB0XkH0&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
168,https://www.airbnb.com.vn/rooms/36469037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-22&check_out=2024-08-27&source_impression_id=p3_1723899972_P31BEOew0kbmUZH1&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
169,https://www.airbnb.com.vn/rooms/1021027523769990137?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-23&check_out=2024-08-28&source_impression_id=p3_1723899972_P3KaIPytjAZQe6av&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
170,https://www.airbnb.com.vn/rooms/1218076393876467725?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1970634690&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899972_P3rplpt17S3-VA-x&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
171,https://www.airbnb.com.vn/rooms/1054189778395134768?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-27&check_out=2024-09-01&source_impression_id=p3_1723899972_P30VQfpPM5JzO0Vv&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
172,https://www.airbnb.com.vn/rooms/1108476272420768289?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899972_P36ovGTV2y2-5tN9&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
173,https://www.airbnb.com.vn/rooms/20870033?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899972_P3A1l3VyMENoACwf&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
174,https://www.airbnb.com.vn/rooms/1064271432618059070?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1815797491&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899972_P3c2HpcE85S1n-pw&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
175,https://www.airbnb.com.vn/rooms/1070741695508432866?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899972_P3-yK6uA8ET5Lc9J&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
176,https://www.airbnb.com.vn/rooms/1043247109549304364?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-20&check_out=2024-08-25&source_impression_id=p3_1723899972_P3yxJeY4eUrK_gH_&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
177,https://www.airbnb.com.vn/rooms/715090193428401012?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899972_P3fS9Ioy2FOx1n6t&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
178,https://www.airbnb.com.vn/rooms/21668113?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=406962163&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899972_P3w7yaMQDtysd75E&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
179,https://www.airbnb.com.vn/rooms/32369178?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=790447389&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899972_P3TrWR2gaHqeciCf&previous_page_section_name=1000&federated_search_id=7a49034a-df1e-43e6-9ef1-6366b9311691
180,https://www.airbnb.com.vn/rooms/1137202826084223773?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-22&check_out=2024-08-27&source_impression_id=p3_1723899974_P3YiZaV-F0yyMtO4&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
181,https://www.airbnb.com.vn/rooms/1150397177325192661?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1900271901&search_mode=regular_search&check_in=2024-08-20&check_out=2024-08-25&source_impression_id=p3_1723899975_P3NV-G45bjeyJvA8&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
182,https://www.airbnb.com.vn/rooms/1077237134744654558?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-26&check_out=2024-08-31&source_impression_id=p3_1723899975_P31-xpsv2rZH0QK6&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
183,https://www.airbnb.com.vn/rooms/40741274?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-26&source_impression_id=p3_1723899975_P3j3-jFyLHO_fTVh&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
184,https://www.airbnb.com.vn/rooms/880152959971610671?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1639664009&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899975_P35jYjtfRiBEYDJE&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
185,https://www.airbnb.com.vn/rooms/838902752393570617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-12&check_out=2024-10-17&source_impression_id=p3_1723899975_P35g_VPYDudcmVoo&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
186,https://www.airbnb.com.vn/rooms/1046815628130412131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-24&check_out=2024-08-29&source_impression_id=p3_1723899975_P35FGPgpWS0aKRSQ&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
187,https://www.airbnb.com.vn/rooms/1211231316264104232?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899975_P36COexkOMvr4o2Z&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
188,https://www.airbnb.com.vn/rooms/796320481074534327?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899975_P3llzImyLFCnErQ7&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
189,https://www.airbnb.com.vn/rooms/611119104873338214?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899975_P3zK5mfnYPpBPWGn&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
190,https://www.airbnb.com.vn/rooms/1138944144870121982?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-25&check_out=2024-08-30&source_impression_id=p3_1723899975_P3Yt1d25KoVyOKWq&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
191,https://www.airbnb.com.vn/rooms/999030554000587301?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899975_P3aCn1LB-TATw5fQ&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
192,https://www.airbnb.com.vn/rooms/772784515702828834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-20&check_out=2024-08-25&source_impression_id=p3_1723899975_P3wGd1YIS2QZdGma&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
193,https://www.airbnb.com.vn/rooms/42237000?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-19&check_out=2024-08-24&source_impression_id=p3_1723899975_P3cbx5pdP5Ll2DAN&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
194,https://www.airbnb.com.vn/rooms/840634054710302995?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-21&check_out=2024-08-26&source_impression_id=p3_1723899975_P3yyIa0QLxQzU8-t&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
195,https://www.airbnb.com.vn/rooms/865151070951618129?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-03&check_out=2024-09-08&source_impression_id=p3_1723899975_P34R0E9I1aErQcZt&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
196,https://www.airbnb.com.vn/rooms/717058145406881764?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-17&check_out=2024-08-22&source_impression_id=p3_1723899975_P3zIUxbiRphWlwKm&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
197,https://www.airbnb.com.vn/rooms/1221705136314988049?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-28&check_out=2024-09-02&source_impression_id=p3_1723899975_P3H4rBcqr3Pixyzk&previous_page_section_name=1000&federated_search_id=42ef94b1-9669-4c03-9e3c-23f96716def4
198,https://www.airbnb.com.vn/rooms/1221705136314988049?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-28&check_out=2024-09-02&source_impression_id=p3_1723899976_P3a9QoKPWoT7Ab0r&previous_page_section_name=1000&federated_search_id=c3dfe072-6beb-4158-945c-5b2b3a557b10
199,https://www.airbnb.com.vn/rooms/772784515702828834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-20&check_out=2024-08-25&source_impression_id=p3_1723899977_P3NWlde8n4FEvRTO&previous_page_section_name=1000&federated_search_id=c3dfe072-6beb-4158-945c-5b2b3a557b10
200,https://www.airbnb.com.vn/rooms/999030554000587301?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-08-18&check_out=2024-08-23&source_impression_id=p3_1723899977_P32DTg_mzQJ-qweq&previous_page_section_name=1000&federated_search_id=c3dfe072-6beb-4158-945c-5b2b3a557b10
201,https://www.airbnb.com.vn/rooms/865151070951618129?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-09-03&check_out=2024-09-08&source_impression_id=p3_1723899977_P3ec1ysSJ6fo44Um&previous_page_section_name=1000&federated_search_id=c3dfe072-6beb-4158-945c-5b2b3a557b10
